simpson_1	simpson_1	simpson_2	simpson_2
x	y	x	y
55.7909718157	69.9365934283	62.2434387845	70.6083992107
47.2282091405	14.7561070913	52.3349883891	14.705772721
57.2468738451	51.4617618588	56.3679472613	46.3955379223
70.8319847999	65.5199077407	66.803945776	66.1748679006
73.3670855496	91.5959640491	66.5360509146	89.2465806107
69.9744916206	94.9394275208	62.3812860623	91.4525971096
40.1049144627	9.58672855908	38.8538312261	6.76356023684
46.306867762	63.0790021629	39.406283311	63.0623946578
63.5118905297	91.3188400408	60.8981909102	92.5623698523
61.3784207464	51.9097664689	56.6229264798	45.7571594797
24.4368259537	4.28624078996	29.8892499219	6.58005362491
28.4162104994	5.46796845638	32.0738634721	14.1531733612
41.6293918156	52.1743334507	41.8251847374	55.4824261842
40.9624624616	7.50677488138	36.5054087766	10.1583095333
50.4048080182	40.9862915909	53.1207576225	44.3026622909
28.064915354	20.6178017531	25.5507775105	20.7388200832
78.3457430124	91.1442756985	71.8051997136	86.4814775815
48.576498562	23.373489831	46.241269306	20.5221321867
68.1415063219	57.0886856283	71.7811928334	61.1889632284
35.1771191716	21.2889005583	32.3997881671	14.3716866939
60.277198436	57.723872583	67.2542810388	65.6079688069
69.0733755677	77.2059289324	73.1173865281	81.1790691518
54.9438297151	32.941989407	58.5481223323	38.8110033112
41.8482124647	44.5883095101	44.1040888097	53.1190517597
29.441699163	5.73279918759	33.2811110226	12.0553165165
34.3192687687	21.9333645175	32.6388495005	14.5171409112
54.6812364909	95.4787598334	54.267778726	99.8395673578
50.830247166	32.553562636	42.2532299599	24.9070402084
36.4001855327	12.9287725207	34.7631479916	11.7823025614
40.0448949588	34.973472985	36.7126557379	30.1412965999
67.6124652252	49.3027674007	74.2780204	59.1457798012
45.9721509763	23.6637085192	45.8759868214	21.2935901672
57.8424149318	58.6383610501	65.8825274299	67.4254917282
51.6168124814	64.531431227	59.4085715643	74.0718570333
38.3860154463	29.6439075432	36.9961633817	30.0184640143
82.46724168	95.6593486437	76.360458386	89.4428072999
22.8861602963	1.0	29.7532455837	3.38317380619
79.4263516761	99.0	76.9137545243	93.5117462759
55.807633571	79.0912662501	55.6786939951	77.2130568796
49.6447592807	31.6975833729	41.7722531422	25.1190637512
28.7071929512	19.1777034365	27.4284354919	17.3015587512
45.6904410065	56.6153334155	47.3907588332	55.0957073772
49.9355452399	38.8000604975	52.744587949	44.724394731
57.6524875514	67.6529109488	63.369799707	69.8765380012
61.8960294968	46.3373451262	57.8921037446	43.4549078015
48.4714332864	44.8087250029	51.4648195016	46.1656865287
64.8693862824	92.7846809099	60.3103259212	93.7468247846
48.5282435828	38.7781932107	55.4054060507	46.69509542
38.9816975616	56.6971386306	37.1541581884	60.0937379901
22.1525466166	1.87126319037	26.7244644531	4.42829464175
38.8887808577	32.8430633079	35.6449082971	31.4393232129
55.0247203448	68.0577628337	57.3638919209	75.9589794967
62.6428692695	84.1675315407	66.9698602814	86.1463865097
54.987996807	81.897232613	54.7999369653	78.2343750439
67.0054190547	93.1570846804	64.7300366558	89.4095394979
50.3530481629	44.5909244275	56.0674829356	42.1332743252
46.4315061577	35.5709442115	37.8543879494	29.2860374154
41.4966700091	33.2331654025	36.6090288878	30.5739213437
45.571870558	48.93801295	49.943826149	48.5704114132
59.5518487262	43.0408745162	54.986179506	42.7800379869
50.3666439178	48.9957895476	49.3299344982	51.1400468911
59.5083922835	67.2231679587	64.8049315703	68.025548052
48.7454943377	66.8406774566	58.1189953269	74.7935860661
50.5354363801	18.1964864096	47.8767910559	18.8551281024
29.3169060269	6.35268465503	34.4825499887	12.2917200025
62.8086406129	93.993079221	62.2516201137	91.4087280245
85.057792881	79.4131993797	81.028199774	72.53857096
34.2946169945	7.06898620271	38.0835688653	9.04370934353
33.3845809961	11.7978607101	31.7523760116	14.1949435576
72.3038815182	94.7885696826	66.6850466715	87.7892763952
38.9496288838	9.81915009164	35.77453456	10.7387967406
71.0085263017	81.0677514043	72.4479913643	81.6972689607
31.2028861704	1.0	35.4114695455	9.66314824078
44.658260858	19.3585031044	43.2933962176	23.7688888235
35.6248907864	26.4140627705	37.5257019915	29.6828217583
59.341379739	63.8125493473	65.2802820152	68.0822569128
60.2196498836	79.8285218722	69.9248804645	83.2387053847
58.7258632446	74.3630687968	58.2316075851	74.7684144035
42.3845648942	55.5576739181	42.4241820105	57.1447689952
64.9353102974	80.3475669854	66.7097007553	86.2677202689
49.5564587021	50.6937867532	46.766168213	50.922139871
72.6187112418	81.4728024583	74.0248646709	79.0417735273
33.4052196482	22.9983279399	27.2623316124	18.2963375756
48.6874414786	38.553136122	53.0600562461	44.7161667644
43.3767323014	49.8525614091	48.006908225	49.5084048396
58.1384982868	73.7567022368	59.0516319048	74.1156533681
66.8308084448	73.8965570812	71.9780561091	82.8536317777
41.836547671	26.0960551519	42.4845265532	24.5057754935
30.9737261557	16.3020143457	30.3456790514	16.2682633547
46.1230612646	33.8957370514	41.1668213592	25.729167193
54.9207537753	55.9941341333	49.9426346305	52.2716948372
42.4719345739	22.3160191432	44.9644863501	22.1872086659
31.7340349528	26.19768637	26.373668624	20.6777941288
59.6602530193	71.1389296118	59.7351278459	73.3419083703
72.1304361508	92.9543761661	64.9617222145	88.8782400035
62.3554065495	66.1313980943	64.8210465863	68.0382164226
29.8253702113	8.27481322951	35.3645105444	10.9472193759
52.8836434474	62.615927985	60.4077132408	72.4841458308
32.9291416157	5.29019601905	36.5491391031	8.20967528844
41.4051061082	33.1126892915	35.6051194399	31.4946993312
30.2919147933	1.15230198196	35.0363432907	5.03570481684
37.6451237763	33.9215574513	38.7775178566	28.3606348292
84.9970089944	97.7031353202	83.0185029285	92.741863979
56.6641126118	65.8990861195	63.9842995247	68.833868945
36.8220446576	13.4137085719	34.1981547589	12.275111337
35.2743113947	12.1660304542	37.4760023503	9.66236878702
32.2554489511	5.52690352418	36.3494739512	10.7070247734
36.9797980162	10.192580621	39.2723375859	7.39976821418
46.2729422339	58.3243666633	46.6969098075	56.0438056164
26.7819921561	9.57528865767	29.1646187186	16.7840088461
52.473844867	61.1470483244	47.9127737067	54.5698023947
50.0637803421	52.3931709543	45.4824544815	53.3366442242
71.0066775336	90.987444483	66.9676215516	86.2386481302
46.7681988706	58.0920989194	43.8869704996	57.1986090508
46.7603725394	52.9512114954	43.1694293102	54.1161277453
73.050688586	94.0099951388	64.1009321306	88.8947407213
55.4634109881	71.9748830508	59.6408587008	73.6158709307
54.8878396148	75.8558634406	53.6970623489	79.3123095571
46.7175056637	45.3708200727	47.9398878807	50.0060410973
58.3415929169	87.3669552245	63.8407706096	89.702790829
30.9406203488	3.68885464012	36.4220612141	7.68834687415
43.8773877152	16.5994443217	36.6201372163	10.387724563
41.0650238931	41.8974884321	34.4744559265	32.4207510166
47.3107900914	55.5072811034	49.0643633082	52.4747542989
39.9409186214	19.1434218125	34.1992764122	12.5228678511
41.89231521	23.7448047171	42.1192249761	24.9622382901
39.445846226	31.9007765222	38.7057897369	28.2735231633
55.7874243553	63.782837942	58.0006672129	74.8950434406
32.1116334639	23.9826531817	28.2206940517	18.3509584725
71.1990034259	97.4032423768	64.4982566115	93.1870322515
34.1148246116	12.7431090357	34.6273673627	12.1240943805
60.5866656947	43.6553175251	56.4940129018	44.834828781
23.7445872074	4.77513142137	33.8762471538	6.63183650855
44.7348333109	27.9494448323	41.689180565	24.607777977
47.1306506663	34.9064780376	41.2597662041	25.8856913939
45.2032821055	79.0635740404	54.3162121966	78.5865437913
55.2570171341	64.3341018649	58.3661119474	74.5029967652
45.9529981256	10.2682205525	40.8202472861	6.30691995856
43.2441938254	24.9094084083	45.1544603893	21.9388078827
31.2984223513	11.7268672901	33.7796284941	12.9367976004
59.4640995444	87.6827026135	61.8715099267	91.5789804652
50.9438026581	41.6379135031	53.1419405799	45.3335233244
31.7285047479	12.4903829997	30.9396671813	15.2593928553
32.6256151336	25.1914341709	23.6217983418	22.6232705414
33.0878368521	23.003823149	26.2020034342	20.8474598713
49.3641894359	33.0434167997	43.6433755824	23.2971844825
46.6737581663	48.60672486	49.694458514	48.7661755776
27.6611771454	9.76520419268	30.9778902072	16.076565687
71.3981547428	88.8044516258	68.132161143	86.0675247797
68.5627654306	92.6288756372	68.0408847674	85.3394571936
64.8599638706	87.8120083903	65.645503436	87.2918504334
38.213199827	16.1693927462	32.8297271662	12.2826527638
55.5827357129	54.9490853685	55.0539016141	47.5992683796
58.4113312297	62.3288413495	64.1976318969	68.5994512813
61.307161386	94.6561113313	63.114878862	89.9721224683
71.4795418906	90.7429785871	68.1117371151	85.0547042799
55.0822017157	44.4810055496	56.6346969092	41.6697734259
39.8934894552	27.3647048509	38.5517783761	28.5385311781
26.1719216477	2.59869995461	31.7157984207	5.75024114931
49.6977718332	58.4988236426	47.1255923939	54.2823884545
28.6623387823	15.8117338356	29.2961379299	16.995636383
43.1064912036	13.796717432	40.0916962169	6.62374049947
61.7024868621	75.1224890664	61.0990882885	71.7290159032
62.8337035607	69.5484952316	62.8541038017	70.0174747914
56.3679668225	58.9999823874	66.5038082378	66.6054813172
58.9971750437	66.3263796115	59.2702645614	71.451220034
66.5274944321	90.5201714686	66.1612742032	86.8117730528
29.9904583508	12.7489815693	33.2828248518	12.6955341432
48.7209699208	53.0936303982	46.1253077991	56.4945993755
40.7966378241	21.4984485901	42.886621415	24.2543164086
32.1245373531	9.16881861463	33.9021404949	12.1566055773
20.8972821989	1.55672804415	24.9826180956	1.42501885326
41.4522165411	37.0283675664	38.9023932674	28.21067596
41.8600084666	34.8624241638	34.496824593	32.8011871091
39.6850464928	15.4768603651	34.6663161324	10.939904154
38.6001587194	35.7542778685	36.7065432625	29.8584757815
60.5559326454	63.0295031488	66.6844639145	66.3458510045
47.5383959004	67.0709325903	39.8472940631	63.0831101669
55.8142239505	78.5678237321	55.0941567565	77.9901832982
36.9203337805	18.4859561884	30.4659640738	15.9591937158
60.1863753971	77.7969936739	56.4089386137	76.5555986682
30.2404507089	21.5324449299	27.1546213358	19.9899026727
55.6109417288	54.5998659039	49.5952065091	48.8744017207
56.2572985091	43.4290597477	55.5458187327	45.5101513894
20.4729279912	10.3966047821	26.7353376031	18.2035304507
81.7244622612	78.1146527464	78.6013887465	74.6858848252
66.4013968042	87.8193348633	66.4838645267	87.7185632764
30.3877997107	40.1062668898	28.1120710962	38.9813662933
54.6982538508	61.9810042509	61.7240923513	71.2439148942
44.9836952823	36.4807812355	41.7645933866	25.3691805647
44.8570382418	77.053538836	52.9308124522	79.8249061771
70.2253366178	90.149719683	66.4351189589	87.7209447856
67.7787268413	82.4259175945	69.0524097506	83.9176191042
46.2486979561	65.462639425	43.0183805425	59.5931729344
54.1886032466	76.7160391033	54.2889249188	78.6587620461
26.0473634346	4.55145937583	27.8589904323	12.0236587905
34.8166771041	35.6123450364	32.4956587099	34.4073441852
37.502923267	13.4293539656	37.4710362421	9.50572654509
36.2540009944	20.0517872923	32.4244054893	14.4566200432
61.0486173962	63.1521513872	64.7657992136	68.2613206424
59.4209035713	50.0020296033	55.6674244265	45.9138843376
28.9489153525	14.5935687693	30.4627297098	16.3162541694
51.7159471933	67.3200907603	55.1454432469	78.1747011309
35.1635061627	7.99358479475	35.796089457	10.5820759202
43.9946570646	41.9812706566	48.2714822998	48.9654753093
53.4743082986	52.8182627068	52.1431140185	48.7253194827
49.7734994064	51.020732155	51.5472046729	48.9112066399
63.0720533077	66.5303891622	62.3932801342	70.5487367136
52.5010444088	59.536338533	49.3238873867	53.2680744315
32.763764429	31.4973414962	32.0695524804	35.0866379214
59.9545110187	73.5826761062	60.5641361712	72.2254343613
40.9912807052	64.7623760379	41.8056895218	59.3661576595
44.703946573	18.925907375	42.5648135375	22.8071798115
41.4328780706	51.0319769334	47.2664897438	50.3662303248
77.471643704	91.8326445341	74.0728513578	86.0103251526
66.6007450964	71.9602230601	62.5354642138	70.5124191205
61.4140789033	75.3714524457	55.7409533387	77.1149926394
64.2987934542	86.5370841427	65.4965254183	87.4509352511
37.4395175003	15.7044434331	33.2002589803	13.7139556749
51.8551019915	63.3036003053	62.8917369438	69.9894072351
24.9335221421	3.46001244414	29.9903955019	4.13829337337
54.6821344267	63.9153228262	64.1636791355	68.6116065767
