bullseye	bullseye	circle	circle	dots	dots	h_lines	h_lines	high_lines	high_lines	slant	slant	slant_down	slant_down	slant_up	slant_up	star	star	v_lines	v_lines	wide_lines	wide_lines	x_shape	x_shape
53.5155330441	28.3739336056	44.8280390403	29.564630557	50.0902891061	29.5459661532	47.2665637881	30.4584104863	49.0174746644	29.6295464273	50.3449670891	33.8075445162	53.4237386084	44.1052835891	51.0018153726	23.6199772895	51.3724267623	27.6378056205	49.5927752876	42.4606557766	53.5395322655	30.7329540605	48.3275187669	35.9494707206
60.2771810886	31.7111105779	58.8853082531	18.5917531967	53.7385081047	20.1078053918	63.6373794219	29.5282832135	63.3060680631	10.3316861469	61.7671934488	22.7723184176	71.8769409204	28.6351614673	58.4355540401	27.3759044377	66.4116132483	25.4156097422	65.0564447422	22.8754556519	64.1002367124	17.7391960799	64.0633483901	29.5835956517
54.55834587	10.5672336954	59.1648366077	18.8929532441	53.7307845949	20.03508669	57.8548808551	9.61318361736	60.7017383461	10.277489386	62.5540261425	0.988793884246	54.2169858571	13.277737586	57.0821350368	8.81535974916	67.278614865	25.1967233004	65.0696127469	1.9644863092	64.1027077467	6.26186637524	79.9070677044	25.4308241282
71.4109107837	45.2150446795	85.0970199653	44.2986449497	75.1327704464	46.2205159496	67.0241550822	46.1967101751	71.2260103177	29.6324985351	64.7176835559	44.0360977049	65.66638684	33.9048020601	66.5671182614	35.8976244072	71.6527580652	36.9585490408	69.9732198599	40.7360334965	90.1103617197	44.4855916941	67.3785270679	41.0523729057
53.0252227698	67.5127102904	50.0695786567	76.4342813059	51.6724261436	78.2434906459	51.8397639077	70.2187450922	47.2656498663	90.2338175153	50.1904861261	69.4430883802	50.2492726929	78.1711943365	45.6817944724	77.1659344319	52.7244611228	72.6701125428	50.0856667609	72.2013031955	44.9248734069	68.3029952868	38.8249834505	76.2579418061
41.1155121356	12.6333539257	45.7249059675	18.2717871698	45.1948417071	20.2554348609	44.4778838591	10.1719648911	42.6675415394	10.0945839549	40.7257338923	15.9110002842	43.7709531211	5.19312319273	43.0717359656	15.1997279853	38.9838008886	16.0627778512	45.8763986251	20.0081851777	9.72710653999	11.9569710421	38.6196945343	23.2867190999
16.9697921193	39.2923393444	26.0019656546	38.6992920023	24.9143525358	46.2144649696	20.0087089607	46.1967494447	19.9126032051	29.6283170345	19.5111256951	40.5254075186	23.6983586274	45.1716184183	15.2362047437	43.1128556151	43.8567161556	46.5367314317	9.86443927902	37.6983648406	10.0100615151	39.6401952734	43.1683848931	28.7904392552
17.7811291047	44.4556238109	23.5796339624	41.6059342832	25.1592368494	46.2157065378	15.0871589474	46.1933623213	17.6293972954	29.6280625466	17.2757496846	43.9042051485	27.269115102	44.6201398637	15.6481429252	45.1734395579	46.5899279217	43.8802887955	10.2693802906	45.2167075348	10.3078152972	44.967301693	44.3921276842	29.9665978361
31.8393635866	19.5802903578	33.654613182	25.4072932082	23.6059601935	20.5439773546	24.4518317115	10.1880656041	16.8812909083	9.86297710236	19.0987441501	15.9098818674	30.0115556117	21.4761819408	11.616092334	11.6283358103	43.4539990005	19.9536771898	9.57559960735	9.26947864432	9.87440658794	15.0201510088	30.7498198397	13.4764534816
58.3088506053	10.9101959474	59.0684607704	18.2464590191	53.729431879	19.847804998	59.8088665645	10.108815534	57.7295982239	10.1570078904	57.8196482564	14.6455302081	58.3769236581	12.1362451493	59.3785591301	8.61985888981	53.7466972556	29.49861831	53.7954105899	12.0754630964	64.103101341	10.1809595201	53.8187191427	29.6260861304
71.4068729726	82.0056942378	61.6667795094	76.8650268227	73.2765919877	80.1239072674	74.7256551199	89.6411554477	75.9927927833	89.8027905436	77.9447182338	98.3558999444	67.1215441474	83.6316711431	70.5796357699	98.4014980631	60.7622689747	82.2969929935	70.2078753702	87.7982655683	90.1769003018	98.1552174438	86.2112359102	83.019523883
64.6638215716	33.3574801972	82.4178119417	39.0109479813	74.9848148477	29.5451516098	68.4538459275	30.3613912745	69.8185565151	29.6329540051	67.5152547813	32.4815461847	65.1374610685	32.7876014878	64.0005853771	33.3093588682	71.4020161581	37.1955716964	70.4434459809	36.593321687	90.0757568927	35.2700662159	72.1955316843	34.9334212081
53.928951997	10.0700387677	53.885320441	19.2204715647	76.3613623795	21.6397842144	68.1578422186	9.64154126944	73.0385069749	10.0347297536	66.3944897635	7.68426897046	65.3897399832	4.48312397449	67.0477053835	17.5221611582	74.8380520862	17.9383045468	69.7851119109	5.50060099039	89.9338211229	11.8180950082	85.1535726834	18.2899537431
73.2294936092	51.9733494382	82.4142152314	53.7242365329	72.7637814626	48.0349646412	73.4288739272	50.3421051099	82.4809092785	46.2457958229	81.13760725	48.7354871815	81.1724668293	48.2227153824	79.7272057127	49.1763038805	75.8062738922	49.5324532414	89.6478378035	47.1650401688	89.5904539774	48.0496353893	61.7680639147	47.6616746621
61.8263557718	32.651200174	63.8605476537	29.5703129655	53.7431036234	46.2093642299	59.4389110193	46.1968044276	54.1222338251	29.6279668901	60.0343851145	43.5893183244	61.7544584061	40.6602227278	60.2812837115	32.3622062335	71.2595306124	36.769557785	65.0276770756	44.7557476661	64.0977205928	45.932846734	63.5129201987	45.298761704
59.7920115168	29.7252201225	63.9423350639	29.5664079938	53.7579416598	46.2006335432	55.317833986	46.1937960678	55.0738244822	29.6372397684	56.7049700568	43.6290549111	60.2428664308	37.3519149601	53.8286240681	46.2022535078	62.8005761172	29.6083880723	53.7959231478	37.8271655955	64.100915418	38.7299309121	55.237997463	43.3826385002
40.8040906927	36.3231580193	44.8079077651	29.5640178822	49.9343922665	46.216094081	41.8299125194	46.1956848207	43.693214806	29.6286066449	44.9146813375	43.1372264189	52.5100502243	46.1742159591	45.2807500785	42.9380796038	45.1278721002	45.5983242889	45.8899330348	44.7680575176	44.9360901517	46.1611483204	46.5711535436	33.0864902713
53.2398630511	28.7609476693	45.206937904	18.77037185	48.6161278056	18.1795293666	44.56036023	29.7844314244	52.4694880472	9.6516260956	49.5307512712	23.4993456399	48.1950722239	20.1513503596	47.1826595374	19.0351789294	46.9282999788	23.1309555934	49.5623964192	26.9973219809	44.9257490532	24.5028560755	44.9224952179	29.6278143912
72.592253353	46.8748502504	79.6355037069	62.9386656294	74.8905777736	47.6662847824	71.1484831517	49.5952365708	73.3368017022	66.6787892481	78.3074289111	56.8292862332	69.1349875316	58.3910511925	87.1259939122	55.6125876086	72.3853130727	46.3283565639	69.9483308064	64.1535079721	90.0882871502	53.970567826	72.4049669829	64.8957030418
68.1299701779	36.6510664072	82.8702195445	38.2226517177	77.3894825577	48.6402797353	78.7827700641	30.459916441	74.3861985733	29.6294865923	73.7452822404	38.9279294466	65.5759535731	33.3828240374	74.1996469328	43.5601106626	71.9485752225	45.7540201982	69.5512117382	37.1278826199	90.1183237988	44.5087917247	69.7179190697	37.5626107976
41.5972371838	37.1300897885	27.2152761994	34.3448257149	24.9163564173	46.2173546283	23.9290508921	46.1977549528	35.9190066719	29.6295043362	34.0151832414	41.3483492829	27.2451476903	43.7179242475	34.1359692999	35.099541256	43.680108004	46.2360249978	30.4398739375	35.6541667471	10.377901228	43.3148203094	48.2884283315	35.8242139259
33.5046489247	16.3804053754	39.0406421141	21.720038218	45.1710312756	19.9037148059	34.9534279317	29.8874895018	44.7091527296	9.52775959396	39.1241989616	24.934955541	44.7678395396	27.5437545036	27.4863539663	29.2858363196	40.8288445842	21.2383352683	30.390990001	22.6656400822	9.62636551633	27.0431111995	40.3713532584	25.2290383197
56.3214352431	11.500461393	55.1776854663	16.4131300359	53.7333027198	20.032921014	63.4691157437	10.0521063621	54.5904833029	10.1869652547	59.9921705382	0.583460384601	55.5344440688	14.040211345	54.5896768547	4.37220938158	62.9219034267	28.9885205406	65.069247075	0.506549946181	64.1032669919	0.855751852483	64.0708791423	29.5739871943
62.7107796325	30.859564167	63.9462931682	29.5752853168	53.7453148597	29.5565065477	62.776487068	30.3745301059	54.7212876128	29.629140181	56.0541713663	31.7703885683	62.2105217571	37.3507412024	62.7290949451	31.4618167132	54.5239829061	30.1604252789	53.7951243718	30.5365361414	64.0914762617	29.7067895472	53.9765261028	42.0091547516
46.1524042858	65.029605567	44.8593507006	66.7246192904	52.3927289692	51.4953916139	53.3915573646	49.5602998291	48.6402963081	66.6748948059	51.2370263755	59.285146518	47.9428984102	49.2970773698	52.2123475626	53.4517570604	49.3845589859	63.2972721768	50.4228461441	56.0706425831	53.5512718521	61.1274198077	48.6369013192	63.5743764384
67.6221580756	61.7098833676	84.8179502015	47.309979839	53.7360486922	49.9679801682	61.4275372499	50.169176438	58.4330349577	46.2454640363	60.4527852565	48.6849870551	55.2263610742	46.9731818075	55.5272330225	52.9164416817	74.6674738634	48.7528249453	65.0728464367	57.8145893461	64.1011668744	51.3649919909	62.1389994964	47.2842778238
53.4424193947	67.5197369838	49.6875056531	76.0643009154	52.6825906195	80.1685231308	49.6977293729	69.5079176658	49.9253533685	90.1896166844	46.7752951104	72.0445407841	53.4955173054	75.6454949537	46.2010490565	74.1966874321	52.1123614917	67.8017397372	49.5589292647	67.8897257518	44.9252139342	75.5136129249	36.1500606498	80.5379372449
50.0606256356	28.8073653892	42.7332481765	21.0131957379	45.1998534229	19.9276504525	40.9610576971	29.707210219	37.474792426	10.1984149224	43.128286031	27.5122473508	44.5044579821	27.8664190831	44.8263988392	13.8951802183	39.400223076	14.9487266921	45.8958725821	29.3779851953	9.77865697022	28.7964626748	33.4303891642	16.5380712594
70.8633410205	46.1911840322	83.4566840279	53.1786215586	74.7973877899	50.4290547237	66.6074987076	50.164993723	68.4153058163	46.2418378358	69.6362220853	47.6185225257	68.8582701572	62.9806538866	74.817305328	46.2082377865	82.090036423	56.1569903339	70.0330425051	48.4052566927	89.5130819627	46.577470581	55.6916955081	55.3542462668
47.141829887	11.467266592	44.8391201305	18.3134623175	47.8972129898	20.0093786231	45.0897944373	9.53614719254	40.4376368538	10.0886621322	46.4709841814	5.21476901715	45.9763821496	5.14826044743	49.0881400366	0.63194519308	45.5012114959	21.7214776933	50.1683226697	4.62792712874	44.9261061028	1.75336312781	42.8158048864	27.9704654695
50.1255490239	66.5038710457	44.8600461285	66.7212981804	53.7310674096	49.8949376445	53.3101913025	49.8813351303	50.0268510846	66.6750569928	52.3864641734	55.0080239919	50.2403488357	47.350594082	53.6369320356	51.5392534145	46.3893833014	62.7371755695	50.1517878115	62.7949855204	53.5474134662	53.0862413993	48.466439698	64.0380288468
55.7030672131	10.3950797728	61.6680461454	19.1101773187	73.5161030865	22.0156472624	71.7183337165	10.4879971572	65.8275009164	9.67819516406	64.2629374002	8.42485404019	57.6124895161	14.2032050072	67.4957761206	20.2413249971	76.8185752954	17.4298839329	69.685617757	18.9689981912	89.9606886473	9.73832936047	86.8349082184	16.5562694419
27.5128293086	21.6833944405	37.8990743755	22.4585882151	24.4286119571	20.8157567532	20.577487553	10.0676044194	26.7696161231	10.3510995083	25.9372409847	13.9394376553	30.0883482587	19.1533655008	15.707777631	17.8589612925	39.523584247	16.9839160387	30.341829941	23.7050234122	10.3796068899	19.3732345421	33.2138095849	15.9280506618
62.987288455	30.5731903631	54.2150702945	18.8557607627	53.7348422878	19.9435612416	59.5986017445	29.8054478022	63.8883642985	10.2759124554	54.7127776986	27.1983258631	53.8508475495	17.0530329238	58.4897179253	27.9696282896	53.2148771765	28.4665487193	53.7977920186	26.0881132388	64.1015696873	24.4739601349	53.8048965144	29.5918892358
58.5656453664	28.9989488655	63.9559596949	29.5933502577	64.3650127347	29.6206974329	61.3042231321	30.4298067969	63.1675282331	29.6295259187	62.8591383541	32.2444123718	60.8087833386	36.8990335284	63.7610613314	31.7208119242	62.2846726991	30.1163076915	65.0565072052	34.3039813033	64.1015413453	30.3973651899	62.9966894204	46.1645686965
56.7468163043	11.9470381775	55.285370586	18.8415587977	53.7324829653	20.1942124563	59.0842055498	10.075080878	61.5801459381	10.1432489557	60.5412793272	1.98201266252	60.3606982982	7.76951192118	58.9274895048	11.0544457418	73.7407890574	18.4842835898	65.0842765641	8.08451925421	64.0973134309	0.869584108906	76.2922948237	29.3883146128
35.5893183312	16.2109510223	44.8526100488	20.0002643619	26.2751936962	20.483905199	39.1217140856	9.75493702502	41.0659110167	9.75577743946	39.2555191053	3.23484009237	42.8413142869	5.03590203376	38.5797860471	6.96900391796	40.9604644067	23.3537844709	29.9478111021	2.67812974284	10.3680729734	2.49435788125	28.017461687	9.68157091587
60.763598169	31.5904119347	63.943097127	29.5719231836	53.7445410418	29.5630121776	59.2691048005	29.6518369424	63.7904380127	29.6290531183	59.5333940207	29.5129682368	63.931241097	29.5271054681	61.4263604538	29.9462420091	64.6042576566	27.6402241876	53.8038997709	21.3945741117	64.1028081697	27.6792524649	53.7790380099	29.6045571132
41.9398751313	83.7424075746	31.4190782874	67.7406223518	22.7221948792	78.9107237144	37.4927209587	69.9349651761	29.0977686881	90.1626193348	37.1677812428	77.9227566101	33.1642522036	97.9779093583	39.2123686386	69.2453661249	42.1294178059	67.7380707318	30.1379175802	77.3761525014	9.55851105292	88.3376146606	36.4699028759	78.9959025883
50.2811427353	64.5387031986	44.8422114491	66.6937397115	50.8066692605	47.8913687262	49.8313779903	50.2270082644	53.2959768171	46.2415911479	46.7729666217	49.9101790273	52.6836670508	47.8691218629	47.0832126339	48.7732962433	46.96429789	43.7357349914	50.4521174246	52.8495052505	44.9242655602	57.7281520432	53.6428060916	57.5926696764
33.084603689	18.4955169559	31.8623259263	28.6878201931	27.380537129	18.626224724	22.8337189963	29.8774748294	23.0853938252	10.0922296633	26.0590798262	23.5767461803	24.1576939449	23.334019368	32.9044510871	30.3442653802	43.686981305	19.147201452	29.5812657447	21.5055659656	10.2012412991	15.8896411961	33.8026060046	17.8630598406
37.3807805498	55.070933192	44.8021342786	29.5646548165	49.9526357867	46.2190756093	44.9927477187	46.1977564686	47.1950679584	46.1791676448	45.642333901	46.1606149737	52.6703077282	46.0442655573	46.681416735	45.9564606407	45.8465128005	44.1417644985	50.3242391032	37.7613024524	44.9264386843	41.0192036312	53.3333191122	42.1822091111
77.9845326551	77.1907728476	63.0711703816	77.1050787242	73.4326655415	80.9022717314	64.712331434	90.3806898427	85.1045801763	90.1015201133	77.1184352257	92.1524073907	68.6908350764	79.1230259985	83.4514340339	82.5805798971	58.4035555433	90.4763801472	70.360312783	91.3280762828	90.4643308082	97.3389217278	81.5489903755	77.084429827
44.6946904879	13.0027786699	45.0261851217	19.557327252	45.1918276342	19.7650675898	35.0959282091	10.4452061536	33.2397133699	10.0487144064	41.3971055659	16.3395327685	35.5090335238	13.7840682533	41.1658555194	10.9298876934	41.2576159614	16.8637886583	45.8929753813	17.4639181963	10.0884836956	15.6603626339	36.1538525379	20.180766477
64.5021104486	62.4162070509	76.8562400754	66.7430501083	72.9408484688	48.3096522079	68.1406555158	50.1266871894	69.2394076371	66.6786068095	67.6237266365	55.3555230436	69.3572274542	58.5489126371	65.7710459811	65.2537578676	65.2610749488	66.295395178	70.4407652366	63.8829570923	89.7771898675	60.0013356937	62.4423431754	52.9361407264
65.3048916729	82.536088317	64.345354523	77.5668933228	73.2149508423	80.726793749	77.4640407498	89.8507682125	74.554792184	89.9773800054	78.6944284536	91.0519005025	64.8986505392	86.6583909876	86.7855015801	84.1839317644	64.0492162387	68.6968166775	70.2088857434	92.3974091302	89.9643036027	99.2336000178	81.7018065064	77.6699173894
43.2951387231	61.8639707857	28.9473501935	63.3201342138	45.1857590673	50.2045917612	38.3734460252	67.9059556419	39.9264823381	66.6785971744	44.1914003424	60.3477148741	39.9716694697	59.6069412773	38.5209538292	66.2555798808	37.8446988979	63.2552225549	45.8917934964	60.5794392812	9.76236750521	58.1157229882	48.6738122838	64.3782538798
66.6508645044	13.76304617	54.3875653993	16.9444894618	53.7322614031	19.913365384	61.8487640775	10.1002237354	53.9913914512	9.60026835832	56.4321635388	18.5019042466	53.8963674314	14.8993873637	56.3103513961	24.0205270495	53.8569095389	29.4391052281	53.7959113639	23.6056262372	64.0913771475	17.8262749871	53.8020864697	29.6088588481
62.6760850596	64.6883922425	74.7475989461	66.7131532512	64.3749136326	49.9058099709	60.8572951272	49.8079150908	62.1090865001	66.677751643	63.9154408733	55.5715864741	63.9578249587	65.7064484748	59.602915986	60.8604017557	65.7855375766	65.0618900915	65.0785738416	52.676929319	64.0998069959	51.266257	56.4285684217	54.8587373224
64.2901172528	64.4058146838	63.9561109221	66.712623405	53.7333199191	50.0278491919	63.5372914273	50.0226356433	57.4624110855	66.6789812892	55.3430884226	50.6588161179	53.9236019233	48.2621901966	55.3570362427	55.9855788923	45.8530566385	44.8771650197	53.7967892115	49.2653546362	64.1036520168	48.3324092659	61.5079288252	47.9678277894
47.7157041914	12.0134196364	48.468496432	19.0546627725	49.2635865358	17.7082926375	49.1254030691	10.1494481847	50.9680032206	10.042567974	50.3527426877	18.4425859785	51.5521459375	18.9954853018	45.6916407701	16.7071016771	47.9708659763	24.377475597	50.2043383411	1.28438534319	53.5512669402	28.0868193253	39.5434706968	24.7671984137
62.3348796566	84.7803429398	63.9654850734	77.0717290632	73.5773522781	79.556469945	70.4686009708	70.0799767149	66.2041773631	89.7266014664	64.410453894	74.7016847088	63.9904680031	68.4450877813	68.0344147957	69.079693478	64.1634516317	69.89015604	70.272601515	68.8611694026	89.8314637927	76.2994040167	75.2898445527	69.5299282175
75.6097263977	79.2608621923	63.9745785422	77.1922479589	72.4745036192	81.2425047452	72.1776242575	89.8844607378	64.7165440257	89.6288805124	67.8537006216	90.9782943002	65.8807151837	84.7475458753	62.5817301851	94.3768451288	58.612663875	90.6806994176	69.6165866094	92.3741989334	89.8319056593	76.407825207	75.4209293616	69.1322103737
37.921207877	56.2788149172	25.4362861972	50.9243733083	26.578025408	52.5098550984	45.7365671028	49.6525160079	40.1686885362	46.2452561238	36.0668525678	46.7771018934	23.8374934196	47.5167462375	47.2431412427	47.7807183214	38.8679591695	52.1848835723	29.8425400864	48.9726641076	10.4773466341	50.3094644596	53.7032641121	46.264710346
73.3348402614	79.0019638257	73.6045591088	71.1306459905	76.3974495734	80.1235661307	68.9766941857	90.1919647246	72.0073906886	89.6586897299	66.8847012287	86.597929143	72.3614086322	80.0042435766	65.4205178186	95.4691447901	53.7208762353	77.2686150964	70.0111269836	87.3766895638	90.1505012289	87.5494708946	75.2696971015	69.2605916432
53.4604725127	67.5150197766	49.5415762874	77.0009398643	47.9716897666	78.1119331777	41.1926436079	70.2903024553	39.8027117577	90.462270247	48.1322033888	74.1680443399	50.8272310243	77.6574022857	44.8451715177	74.4612773451	52.2691604479	70.2004469961	50.4782730579	75.0657940801	44.9281890281	71.0227329072	46.0669019033	67.9538851314
72.8141691684	50.2296492016	63.9615020626	66.7160431215	53.731486844	49.878678552	54.0529288466	46.2421615847	60.1373454157	46.2445420121	57.9877595341	46.3640224394	54.2356255212	46.4532527211	54.8948245239	55.7836308935	46.6270373892	44.0593393108	53.8001952482	48.9403780375	64.1037862636	49.1152568987	60.7544857488	48.4511629631
56.5739220161	29.0819909418	63.9544749812	29.6348219007	53.7438084441	46.2066813652	54.3789331741	30.2844575911	54.4627450792	29.6320532943	57.279473983	39.2244044428	55.8995450768	42.5257409421	60.318916943	31.5756242572	60.8057905289	31.7421703488	53.7958351443	38.0945627704	64.1013910168	41.5238409261	55.2607379302	43.5235273291
52.822899259	29.7746323986	34.1017676497	24.6073383845	45.1740775349	19.8967256647	47.9187995781	29.81035177	41.2936614122	9.98306735782	42.7317067706	27.1053007737	39.5395041343	29.0587503334	29.6015598538	30.8219032114	42.2422515557	26.1261814377	45.8715189588	27.2945603983	10.3603173672	22.3439567142	42.8860393124	28.9588790746
41.718940292	12.4391272992	44.8131642613	18.1068440808	45.2071597622	19.7522483044	38.4282218364	10.3625448883	31.8116216545	10.2395300514	41.3433769218	17.5565871076	28.5456659584	21.1017191744	42.2250121628	12.5974693198	43.8553719684	19.8415645814	45.8764257814	16.1261428038	10.2464037386	19.117888159	36.1613315845	19.5234585057
