bullseye	bullseye	circle	circle	dots	dots	h_lines	h_lines	high_lines	high_lines	slant	slant	slant_down	slant_down	slant_up	slant_up	star	star	v_lines	v_lines	wide_lines	wide_lines	x_shape	x_shape
58.3522901155	28.879882035	80.6525112512	34.9742017471	53.8048953754	46.1835361844	55.9094199812	46.1947984629	54.8603563832	29.6306171953	54.5300116922	45.1212923634	53.8758628294	43.9861575882	53.8369467415	46.2125751389	46.0781324019	43.4035912234	53.7972000876	42.4995842966	64.1039389328	42.0372597248	54.0095354092	41.8922169199
35.7480647815	44.4246170395	23.0458649433	46.7061752673	25.0492506915	46.2077954045	32.4662477737	50.2015489217	31.9515255123	46.2441641115	36.2615304473	47.1868575228	20.89373586	46.3768224496	51.2822597101	48.8305594579	41.0064171899	49.0385329634	30.2658578978	46.341371936	9.75380303061	52.2194081981	53.6835015751	46.2752967106
48.3031192459	29.995304138	44.8079606089	18.5806303992	50.0549581606	46.2159334382	48.2496451674	46.1964540475	46.9367608117	29.6295766642	45.89536139	43.0091090793	52.9435279717	44.8554409226	45.3907899623	44.1709349345	46.6002015864	42.1121769084	49.9474416051	43.5631307464	44.9249589609	43.1403500232	46.0461741585	32.5793367543
27.8191826375	20.9272222994	38.1951893873	21.4153619124	25.9580330111	18.4398923535	36.4089299197	29.850568655	46.0834783495	10.3298764909	36.7428693581	21.318797784	43.6270182634	23.9793112452	30.1449027362	28.3893828096	39.1884131588	16.8497214766	29.8760682448	16.5619427534	9.98526514843	20.2323038468	41.1560115292	26.3410325683
36.4625691638	45.5532040386	26.7440303219	33.4547616163	45.1677754837	46.1289548403	46.4372675172	46.1966216894	49.6238722823	29.6284130701	44.2730279654	43.0976170646	51.3784780062	45.941938958	42.1523724667	40.5541413045	44.6843049581	46.3312832047	45.8817743161	40.7881766465	9.95334019759	41.3477033186	45.6942487792	32.0296908717
89.2075001968	55.6166016842	84.6361467748	54.9341469676	75.900293509	49.7585950902	88.2544177206	49.8451683718	83.9065859185	66.6781233248	90.8189821192	52.9117912654	91.331027763	56.6958965394	92.2353193505	64.1416281144	85.7300657118	63.5430546262	89.5495558497	56.0144573776	90.2566331886	47.3131579643	69.2338625132	61.3012975108
53.2705125529	29.2990691184	44.8309989547	18.7151195826	51.239421156	20.9053122773	46.6752456112	29.8717540346	51.3854840075	10.3268510169	50.2495137191	22.5105551702	48.0152104966	21.4074931121	53.1343815676	20.6538836627	48.931929175	25.3739474109	50.0637023432	12.3801611391	53.5484225486	20.7107732745	42.2225183264	28.2938712042
35.442553517	51.078255725	23.3540954423	46.9351148724	26.0612106085	51.1271389617	33.8325144711	49.6059928793	33.2601446852	66.6785789176	34.5302742892	55.1525286173	39.0428770689	61.1656107215	29.6414797463	58.8414053442	42.6615193708	47.7621891292	29.6620297191	58.3446882792	9.76692911224	51.0745969806	50.017321956	62.4020902967
47.1159278956	32.8052017671	44.7946441856	29.5800931938	50.0550214959	46.2190448032	53.5607359801	30.3037945454	47.0312348738	29.631839272	52.2933015779	39.0275321146	51.7160211985	46.0198243946	46.3946670071	44.4260943697	45.9499688201	41.0309004235	53.6648761442	42.6467474363	53.5466704011	33.2415833505	52.3720073058	40.660548475
60.8754322855	65.0612534196	63.9323247784	66.7536012234	53.7398348168	50.021630975	56.4772278959	49.5640832077	59.120654939	66.6762766702	60.3723009041	59.4480651933	62.5759909583	65.3436448271	61.9226426444	61.7007909647	65.463211845	64.408113865	65.0765876858	56.9061849803	64.1012266288	59.8826007406	62.3430366452	47.4137616548
68.4323607451	82.5874946089	63.9512317995	76.0657594005	76.5518295001	82.2931898981	71.4078877661	70.1247980763	69.0577105911	89.901758156	70.9826609713	73.9097293958	75.7147816815	75.8720865412	72.3455854775	73.2793721486	63.4157216558	71.1260909576	69.6891396086	78.5439767841	89.9719105066	71.6568778167	74.8454194152	68.5742646155
64.0418594148	67.6386156115	73.2622067742	69.623770207	76.0208883537	79.5407469064	64.6840008294	70.3195742892	74.9259198129	90.1982974999	69.3511769343	69.6848425533	64.7315420816	67.8512939018	69.1234434742	70.2977188548	63.2470069726	72.6594580825	69.7870049439	70.8688275869	90.431862645	81.2919921362	74.485194084	68.0456457941
59.5946270913	84.3465971459	69.0387722552	73.943359934	74.9465636265	77.3300059921	64.0912419885	90.0818927305	67.0778216266	89.8214467309	64.7606448508	87.5143671854	66.4032931526	84.1063128838	69.6629745295	97.3730011724	59.0986262345	90.2790023887	69.9022315874	88.1425672893	89.5552979338	78.4492842599	76.0645875635	70.6268317922
44.8127179864	67.5423881484	38.1888684849	71.6622192689	45.1861629623	80.1630114838	27.8858656454	70.221355967	46.5993241973	90.0844746646	37.5739383201	68.2599582353	30.4594720942	70.5104041188	42.3525068864	70.2917229305	42.3408672122	67.7253460359	30.1148534283	78.476690483	10.4609844453	74.7205260058	32.7894918831	83.7397559531
37.9265883434	13.6486445511	44.8038821628	19.0622709823	50.5622931563	18.4777431548	48.9776205076	9.88786469241	46.4727203263	9.62988615972	50.3719234268	18.8511111632	49.3633735891	22.4696922132	48.3549774852	19.0202957387	49.9882317878	25.6688430062	49.9495923013	17.2664065328	53.5493563915	16.2750769612	43.0102982575	29.1012186202
63.6660562369	32.4321198116	55.6714175531	19.1092970598	53.732023454	20.1095115983	56.2972788005	29.6726700725	54.461704458	10.0797614659	58.6103385138	25.3264185715	53.9871072368	15.6884357482	54.7533188036	22.0372336613	62.6489421333	29.4105942635	53.7964030183	27.4478559975	64.1021347183	26.240381195	53.794583847	29.6235549002
62.880271803	64.3795512139	63.9509009996	66.737013402	53.7370739662	49.9971351064	62.5818119372	50.0257111955	61.4891344501	66.6748042396	60.974068899	52.1737161474	55.0638406812	46.3235031492	56.034285109	58.5770586898	69.6262534558	62.9331604168	65.0499113364	47.5098504005	64.1023296219	58.1562877964	60.8646748195	48.777111446
46.2994814326	12.0836174399	47.1978955569	18.20530433	51.3475467203	20.8443454981	49.223195948	9.71741786448	53.530680127	10.3510612232	51.2716198477	17.7989003539	49.9644579878	21.4214868388	49.006829248	17.7884933934	50.6523018591	26.2789656589	50.3841320497	17.5486381061	53.5467987216	23.3541459499	39.9952117919	24.2505814389
39.2127322322	38.8035096796	26.977550986	34.8591044151	24.8943088229	29.5457047163	40.0416960073	30.3249024009	25.6405525024	29.6314102381	32.5306118335	35.1442358024	33.9630048607	33.4790813295	34.5646324916	36.2405091926	43.0747773706	32.4579871019	30.2657216293	32.8539672446	9.52981365343	38.2375318415	44.8906398206	31.5908284166
70.938148492	81.9007690061	65.4809743759	76.9535921057	72.0502237568	80.0584781932	70.1700988868	70.2072723964	72.2319489256	90.0832683988	67.0286227706	73.7120880682	65.9471628934	84.2076906577	69.1721854613	70.5417497421	65.0094515298	68.6896111744	70.0631848089	83.5543467585	89.5957731597	77.5787883042	74.1947890868	68.3911334511
69.2309000922	57.6712215924	83.9307534932	56.5629399727	72.5238579166	49.6122453346	73.4130966108	49.7497257277	63.9977412215	66.6713164245	71.8231621294	51.801994236	76.9875885688	55.0254017678	76.6014988533	48.2337170728	74.9533702554	48.4235888591	70.3169425039	55.1429789996	89.7612849566	47.7310000182	58.0486994545	51.9229068153
46.3282995077	84.3703873335	48.1119844597	76.06245009	49.6969891613	81.1043011033	48.8354546358	89.9957478472	50.163490682	90.3199985959	51.7258753296	88.2598907844	52.4182743164	95.7965533316	47.7428654488	79.7137783872	55.6652426744	83.2219443348	50.2235201212	82.8030371894	53.5511201363	90.6760710569	38.8602674191	75.6905736285
56.2821870037	65.718643187	79.8383596101	64.7805590185	53.7322712548	49.9191542597	57.7158349916	50.0331801228	63.0588056725	66.6762775213	58.8293506485	59.1523350502	63.248381695	64.2624684806	62.059957808	63.6989547371	66.9084744547	62.9302895181	53.796224091	56.2138414128	64.1038192807	57.0527870533	57.7596841778	53.5959816374
46.6558549739	32.6905635722	44.8241456747	29.5646545521	49.878391718	29.5477052424	49.0212969917	30.3116194346	45.7604908012	29.6301318185	47.8245168621	30.3736430952	34.7022972352	35.1828820584	53.6428354539	29.5391028146	60.589039464	31.4027414733	50.1743059267	33.0424965732	44.9254967078	35.5738840756	45.5014660297	31.0806351075
62.492063655	64.0673927059	78.8405767694	66.7153175756	53.732145952	50.1040901659	58.9473755018	49.6602761717	60.5248884359	66.6743132663	58.7120492807	53.4741104036	54.2831488679	47.4982198015	57.5160864884	55.5003205954	66.5930825081	63.1944191179	53.7963458261	46.4957105851	64.0970170973	48.6504529816	53.8488198705	57.5455535876
55.5247141639	83.8998262726	63.9656782169	77.5302791523	53.7312997726	79.9258597762	62.2467669739	90.2641149316	61.8475424492	90.118586971	58.4273620799	98.8086066907	62.3437650982	90.2662523328	57.20328372	86.4976329769	57.1257173569	88.3259476495	53.7986241578	95.4803764503	64.1032296153	91.1601596556	53.8300960697	67.8292685152
78.4392019454	75.1103862669	68.7633096169	72.7591650092	76.3494370459	79.805613775	99.7313398004	70.4823030268	90.7595820103	89.6521442402	84.7671857056	78.3829828693	79.8777370715	70.3122031022	85.2184944294	84.1556509629	81.6278524446	67.731602656	89.5642816858	75.0457681174	90.0978304553	74.3680260262	79.6145245757	75.2613304561
53.4422886743	28.5639050385	44.8093507464	29.5821400993	49.9673258651	46.2168025189	49.4959633924	30.4187762878	52.7792251901	29.6280159527	53.5371603018	37.2178686292	53.1675247966	45.0249282707	53.6347673387	29.5416976594	53.9273658696	29.5191543086	50.2603364198	39.7499178485	53.5321259646	36.069342161	50.7623993583	38.0661067146
52.9941269425	85.0624178786	48.3498716751	75.8106026344	51.7493950778	79.0762115105	45.565006972	89.5534991921	51.1881387724	89.7884333607	52.3698071509	90.0798651909	52.7902145423	95.6105458596	52.5213779603	80.0152357344	54.2613959174	76.3502627897	50.3763692197	90.7225043993	53.5502210199	88.4451465097	35.647088653	80.9248787398
43.2261351059	12.8367356038	38.4420284267	20.9177955143	23.483462877	18.8835844854	41.2027753259	9.98058616957	39.0167706365	10.2519188453	36.6424287184	14.1205994871	37.89274987	10.3620532707	45.0217415004	13.5909806931	41.4579713535	25.3576701582	30.0879983472	13.7158784612	10.1542068351	7.86913521379	30.8884102424	14.0042756834
50.3335863914	29.5152587141	28.2700421277	33.0880859039	49.8107791396	46.2164846256	51.5615410542	30.3639063083	45.8300112099	29.6282926766	53.1898904001	36.31819696	53.6155470018	45.2526880526	50.2393142611	20.7107164813	54.3753526618	30.5034632009	49.649184951	32.3587253723	53.5510836859	39.5729573005	52.2281146102	39.991859732
34.3546429697	16.8491691298	34.9987621296	23.570169377	26.6620056796	20.8082567642	27.705172593	10.2768822864	25.0670257825	10.0145213888	22.9556917312	3.28795271471	35.5129737815	13.9333548595	38.8986881339	6.97825672294	40.0664525998	16.4857325119	29.8265136194	12.9923773123	10.2377770553	13.4697578839	22.3813663332	3.22651939287
52.1269442819	65.7087814723	29.6339152203	66.5073912185	49.821303115	48.8302350093	52.6010193325	67.9178032693	52.1231447902	66.6778499607	51.4897928186	66.2761429234	53.6168849166	66.4614919918	48.6760099318	50.8872336194	51.1195946618	66.5269977672	49.9030563251	63.2036781787	53.5506115168	66.2339819851	47.0757628935	65.7869038344
22.440774275	26.8556212211	31.0922347706	30.301807128	22.7943575676	18.7821465049	16.0531694315	29.9000593629	12.9906632884	10.4033981702	17.4726406031	26.3816538233	22.083528415	25.4118741157	22.874009968	20.8828563606	41.8829720837	17.3930600976	9.72517787827	26.8552221277	9.91469081339	19.4671201548	32.8717470471	16.7735059109
54.1434873246	65.3671314268	69.4739174664	66.7196408882	53.7319666793	49.9806230783	58.6313386682	67.9287846415	55.9774761954	66.6759341251	56.1119002815	64.973613647	62.6327830669	65.1447156056	55.3462672712	55.5219858928	50.9289690071	65.7611459612	53.8035850899	65.4575252187	64.1033359329	62.2918839067	56.6043264562	54.4983113844
51.6920538296	30.9199301607	44.7944389084	18.7389272385	49.4995182387	19.1209590989	47.5266942605	29.5223914033	52.5273294762	10.3840465922	48.66259658	25.1442381682	43.2085572725	24.1387350834	53.6506246673	21.4008524399	43.949656855	20.4358303114	50.2509032486	29.5040105221	44.9262716111	20.8290486406	41.825251824	26.5432869775
44.261136936	63.1765187392	28.8147614417	61.3538656259	27.1367646302	50.5749733201	32.5579648896	67.9352073243	35.7984768314	66.6775728723	35.0097546447	61.8414463794	40.9677506045	59.8391700647	32.941497421	62.2381377845	33.3397995419	56.4055505723	30.2296362492	54.7675207046	10.0086696196	64.4188204089	49.0878274586	63.4501065886
64.9962886337	31.6787324958	63.9451674262	29.5711838265	53.7487177624	46.2137638866	62.489229287	46.1950650461	62.0493787626	29.6280468781	62.0582574774	40.5892174066	57.6120669124	44.4187813648	61.6558688856	30.2776949786	56.047980199	32.4199046536	65.0379034363	31.8401211637	64.1035393997	38.6651683758	63.128187246	45.5521893371
37.2582481182	56.0425246688	27.2912369672	57.4249819558	45.1653613757	49.7816909668	38.0416194458	67.9212927868	38.5500317479	66.6774795962	42.7602301599	65.5735927972	35.8790359796	63.3081967624	33.0398061359	64.8676644418	32.5692968965	63.013550341	45.8768166226	59.6615838489	10.1821747995	54.0362986196	46.9711868777	65.9338848394
53.4738257505	67.5214592539	50.8903910206	78.8620256702	51.4818459359	80.4684799761	50.7550614329	69.9109446536	47.2397592668	90.1560375825	51.7819495499	69.1587743442	51.7524470384	76.8161421896	49.0565866266	78.6859744549	52.7292942055	70.474136631	49.6401674154	73.4953723162	53.5509599907	73.1207991556	45.6231201744	68.1505834016
37.2881816798	51.9952155929	24.8876071458	46.2600674497	45.1372110657	46.1846194785	43.2002911328	50.1721205533	37.8133860671	46.2422988312	39.7684052539	46.2641493457	45.5714784149	54.5311220433	45.6172469234	46.7093584164	42.6853154423	48.134934635	45.888843677	50.8730601929	10.276499247	56.2771715646	53.6712403497	46.2612294671
47.5323570544	64.6213053828	44.8553246398	66.7256210807	48.4171954137	48.443088354	49.3922472083	49.5678295448	46.5618100517	66.6684848198	49.9037438242	51.5643036666	47.1445612166	51.0724353135	45.4177556351	47.3199898121	45.4762941512	45.1541748491	50.2378617054	60.3293602032	44.9244752069	56.395568705	52.8198219505	59.3552821871
69.6165791889	81.2750615312	69.0378891007	72.6200977515	72.9026942326	80.1807365533	65.3435936466	89.6054098465	74.341817551	89.8918342349	65.9508065333	81.54311104	65.8060993318	83.0453491346	76.6462192769	75.6072970014	59.1256517803	89.0028630304	69.7096316011	72.518202464	89.6048751807	84.501204535	78.5831480952	73.3714562997
48.2730939272	10.269262438	45.9702798131	18.2398117534	51.8903200569	21.5928640306	46.8154644265	9.71550919102	44.8095043253	9.64648598654	45.7255676885	17.6088516715	46.6128831019	24.9371595019	45.2215629004	15.871958048	46.1545791967	22.0024312601	50.2651864074	18.5159479927	44.9248966055	14.2702203575	40.5519009909	26.2389833387
72.0567174361	80.620791055	70.3799567421	74.5271606537	72.6434869593	80.4395066927	82.3310004107	69.8393873487	70.2561639944	89.8579728616	73.2476800243	76.3457223656	77.9974763199	69.3251622613	73.2020872135	72.9823086286	64.0971191572	70.4075603122	70.3244788177	85.9032081733	90.2027997072	76.4124405039	75.4400219158	69.2541583457
68.2912366902	58.2081428128	78.7068568778	66.7453442735	73.5706870471	49.6527369507	66.8642543425	50.0086694511	64.1651697926	66.6767269263	64.7406276978	56.8564285768	66.1644041768	61.7815758877	62.8836064108	61.3422729046	66.9922851933	62.8918881864	70.1038996568	53.1688346778	89.92145147	46.2627877111	64.1258676538	55.4455867403
41.7874702197	13.2096068334	33.4635065134	25.8762115621	45.1853256796	19.6911440014	21.1979811612	29.6417755215	35.441928797	10.1381833912	39.6911524411	21.5543827363	44.83563431	25.3417974352	37.0717635436	8.45267810632	40.5103569541	22.1597326773	30.3960242214	22.9494842907	9.99681967546	21.3909268557	37.8735100164	21.8029902896
71.7375625625	43.2315035602	81.9693977242	41.0368052955	75.1767884663	46.2134934891	67.9245629829	46.1977784313	69.401125284	29.6306389621	65.1849858944	42.3342953927	66.4780820742	34.62570252	73.6258206395	44.8173747246	72.6122729261	46.2129487972	70.4559718746	43.2192212113	89.7364682173	42.5462887781	68.7145365419	39.5906995504
45.3409781765	32.6055017192	36.0009907298	29.6856714154	50.0272653219	46.2184009563	53.3140148151	46.1867782879	52.3587807822	29.633543244	46.4543030372	42.1013187786	52.2310100989	45.9782838827	44.8591026333	44.1309543604	46.1437386937	42.9979721334	49.6629866297	38.2221429667	44.9278286288	41.3040824134	49.249235828	37.0345032098
85.4899929367	66.1312587029	82.8531781259	56.0603619117	75.4639390164	47.2092358066	83.6820778271	49.9542112106	79.9198446292	66.6767387021	85.1014120196	49.879922604	78.6681836606	49.0909674878	77.3462214336	47.5051457088	72.5749357549	47.0507129891	90.23242515	55.5887513479	90.2770618713	55.4574967602	60.8970395068	48.4835859329
54.7427084542	66.6768963209	63.943118166	66.7474339382	53.7322298373	49.5308836158	57.1592640589	67.9257069398	60.2434660551	66.6705802677	56.8076429645	61.3912422242	63.7388284747	65.6199470097	58.8150324422	57.0119089696	48.8145977851	62.8679367354	53.7971477676	49.3823005192	64.1035466043	62.7688596981	54.6132872582	57.1754521423
65.2272806649	32.1430580166	63.9148082668	29.5827837982	53.7517007926	46.212422418	57.5109642825	46.1976936301	60.5809045022	29.6283908618	62.089831145	43.2953528917	62.0211562503	40.2356473525	61.898578376	30.1871804116	72.6685799174	46.2007364044	65.0708303248	45.2402541865	64.1014502291	35.4156133339	62.8670019301	45.7481026037
52.1170844433	65.1130050546	44.8635658466	66.6611650064	48.11085764	49.5847028963	48.08799245	50.4164442525	53.1088936799	66.6775258195	50.3739521609	52.7076059349	50.1146996457	49.4650401784	53.3756781688	54.2815441022	44.8865700995	46.2139331072	50.3972395584	60.742448209	53.5507025957	49.7140977061	50.6101670803	61.702953849
76.9638160181	76.8803944809	64.454106833	76.5291538937	74.0501642465	80.7428631219	73.4560896548	69.841556306	66.8761177027	89.8345224785	65.9897949653	78.1267826946	71.1692034745	78.5498944475	78.2686890272	77.09357217	64.2373005485	70.588166665	70.2375748049	82.7035192223	90.1795599425	76.6331961895	80.0186114349	75.6868889974
53.5316566354	67.5324600055	50.2090208725	76.6511520598	47.2721508858	79.152768557	44.9718057251	70.0308403368	49.1530400286	90.1393587391	47.4033148956	71.7343964656	49.9935270781	80.0554266808	44.0761939769	74.7949734721	53.4163447846	74.527470537	49.8560829864	71.3115412902	44.9258222612	70.7450579851	43.3606233266	71.2399306597
70.0812867103	37.2813915634	83.4036460646	45.0296676164	74.8872640858	46.217058542	65.2450558805	46.1960040743	67.8029286742	29.6281599779	65.2987403534	44.2958416221	64.8341679059	35.6922676369	65.2227104192	34.9305683977	70.6834906496	45.0672912081	70.0447307842	37.8335191955	89.5977100422	39.2651411691	65.4491192526	43.1454515935
49.7704581363	84.1398966597	53.4728588994	77.0987579665	51.9901962614	78.5331818473	52.5738327774	89.8227390021	46.7803632314	90.3667003651	49.3171390944	98.5149448495	53.0058283177	97.3604049423	43.4170757178	95.2404727499	54.3999005102	79.6831137612	50.1127416787	93.4106066169	44.9676641264	96.5895864629	35.7137153415	80.792505227
54.6530980358	67.5197923506	73.2692460024	69.2512863403	77.3798789708	78.7218959622	70.7128201158	67.9137752408	68.1012880645	89.6424715084	71.1123423883	68.8231486421	76.183519602	73.8702819747	70.1026517846	68.3902646637	64.4927256556	68.1314340124	69.95981979	69.0272391875	90.4375228492	70.3344232632	75.5593019067	69.3576092548
51.3879477978	29.091745185	44.8141220143	19.0313154014	47.4227226886	20.7309801387	50.5725037487	29.6041294742	48.1475142137	9.76152066171	52.313818423	27.8787342702	51.62712467	18.5688151043	52.5821377881	22.5261803876	52.9992250242	28.6014615627	49.7073744387	16.5920333621	53.5509446203	28.0529946964	43.3035222351	28.816368241
60.2898435415	31.883284274	79.2132562322	32.1301384673	74.8345364525	46.2154581285	68.1999097704	30.372698017	67.4534086625	29.6285987094	64.0379035674	35.5295377024	68.2889927346	29.7516291743	62.6921135994	32.5936504069	60.749484988	31.2320456092	65.0707135021	29.8925069002	64.1038589697	38.8909782265	74.4790257646	32.1600993436
34.8560961146	48.5731365752	44.8346199707	66.667364835	51.06092466	48.327272002	50.5666923784	49.9690108952	49.5001145834	66.6786865514	45.2692918023	50.6774651068	53.4906295093	47.150142876	48.5309729285	50.7520475088	42.858776314	47.4004833906	50.4270605737	50.4074081917	44.9259751746	51.1911381637	50.4517085335	62.512291164
40.2857783561	35.8648978059	25.3735361829	39.1160230814	24.7164168248	29.5464787751	39.0850609692	30.4964243627	36.4890410795	29.6295086424	34.5734013121	29.761074167	34.4732303635	37.1985854477	37.419075038	35.3086972041	45.3076535146	37.3107121734	30.0699654924	32.8933478622	10.3342245302	32.2057065395	45.9189505525	31.8515022623
